POSTNR_TXT,POSTBYNAVN,areal_reel
8305,Sams,114.703154
6720,Fan,59.7233245
9670,Lgstr,188.146372
8300,Odder,199.492428
4780,Stege,127.185865
7300,Jelling,86.0056694
8860,Ulstrup,79.1514636
3550,Slangerup,44.7197588
3250,Gilleleje,35.6493540
3720,Aakirkeby,142.218803
9280,Storvorde,170.482111
5985,Sby r,19.1030247
8900,Randers C,2.32643359
1799,Kbenhavn V,0.33581861
2850,Nrum,8.16168987
5463,Harndrup,23.7828755
3330,Grlse,13.3116524
5464,Brenderup Fyn,28.2412121
5466,Asperup,21.6810152
6091,Bjert,33.8781952
6840,Oksbl,118.548478
6092,Snder Stenderup,30.7380685
6094,Hejls,15.4478859
7120,Vejle st,27.4813349
4733,Tappernje,62.9488154
4736,Karrebksminde,17.0538679
5260,Odense S,44.1123265
5300,Kerteminde,62.2350849
3200,Helsinge,94.3132590
6650,Brrup,105.238321
5854,Gislev,24.6723470
5856,Ryslinge,9.98960602
5853,rbk,88.5563910
4960,Holeby,43.5307898
8230,byhj,4.71298443
4320,Lejre,46.0025002
8600,Silkeborg,279.210690
6980,Tim,104.284417
3140,lsgrde,5.90245781
4654,Faxe Ladeplads,14.9535258
4653,Karise,50.1059345
4652,Hrlev,60.9631669
3670,Veks Sjlland,25.2248603
2820,Gentofte,9.51006116
4550,Asns,26.9938378
3770,Allinge,35.8052871
2980,Kokkedal,24.5224905
8732,Hovedgrd,44.9684037
7884,Fur,22.228098
5000,Odense C,18.9395658
2760,Mlv,5.93196200
9520,Skrping,157.922707
2765,Smrum,30.9756364
6933,Kibk,193.365301
5672,Broby,99.2189904
3740,Svaneke,31.4377089
7860,Spttrup,189.558631
5771,Stenstrup,68.3253026
9480,Lkken,119.051372
4350,Ugerlse,31.3480668
6270,Tnder,183.672120
7700,Thisted,461.959986
6240,Lgumkloster,202.001218
8585,Glesborg,82.6413835
4420,Regstrup,53.9662514
6500,Vojens,244.887403
4623,Lille Skensved,29.6871844
6070,Christiansfeld,131.326387
4952,Stokkemarke,39.2450019
4953,Vesterborg,30.5054330
6372,Bylderup-Bov,128.626332
8586,rum Djurs,56.9611485
9340,Asaa,48.8559811
2610,Rdovre,12.3856518
4140,Borup,60.5872738
8462,Harlev J,30.0289824
4100,Ringsted,266.177378
8464,Galten,69.0274031
9631,Gedsted,33.7753565
9320,Hjallerup,101.081922
8340,Malling,29.0571579
8940,Randers SV,53.0454920
3450,Allerd,32.3795248
6430,Nordborg,124.626752
5700,Svendborg,148.358450
7260,Snder Omme,84.2914239
8355,Solbjerg,24.9215298
6200,Aabenraa,264.686514
7550,Srvad,56.4516813
2680,Solrd Strand,19.8170956
6800,Varde,314.262312
4772,Langebk,22.9118189
4773,Stensved,20.5932339
4771,Kalvehave,11.8300750
7000,Fredericia,174.326082
4174,Jystrup Midtsj,33.1597333
5953,Tranekr,105.691668
4171,Glums,62.0943753
4173,Fjenneslev,43.6922453
6752,Glejbjerg,49.2882335
6753,Agerbk,32.3318915
5220,Odense S,54.9229296
4070,Kirke Hyllinge,53.9734147
3500,Vrlse,33.8281096
9940,Ls,117.708494
8930,Randers N,89.3722070
5792,rslev,60.9697753
8831,Lgstrup,58.2891132
8830,Tjele,283.694036
8832,Skals,100.639761
2860,Sborg,12.9573760
8560,Kolind,89.4775913
3630,Jgerspris,88.2776757
6893,Hemmet,85.1218915
3060,Espergrde,10.8800220
7171,Uldum,32.6992833
7173,Vonge,27.1036194
7673,Harbore,37.5897975
5350,Rynkeby,8.19894158
5450,Otterup,164.019146
6100,Haderslev,309.760174
6973,rnhj,57.0902367
6971,Spjald,116.542950
4250,Fuglebjerg,81.9266957
9440,Aabybro,158.200693
4500,Nykbing Sj,81.0935165
8240,Risskov,15.1208866
7900,Nykbing M,168.200891
4460,Snertinge,12.7937522
4912,Harpelunde,23.9705464
4913,Horslunde,75.0414194
8765,Klovborg,29.0182688
8766,Nrre Snede,68.5056454
8763,Rask Mlle,21.1944039
8762,Flemming,26.1130777
2942,Skodsborg,2.39370113
7182,Bredsten,51.4274356
7183,Randbl,67.2000306
7184,Vandel,34.3087429
8643,Ans By,39.1689002
8641,Sorring,18.9234320
9200,Aalborg SV,20.2923176
8420,Knebel,92.0266556
4261,Dalmose,42.6328791
2650,Hvidovre,22.2978983
9362,Gandrup,49.7392461
8382,Hinnerup,76.7332191
8381,Tilst,17.5641417
8380,Trige,25.3501990
8981,Spentrup,57.5710582
8983,Gjerlev J,83.4564453
7950,Erslev,67.8985519
8544,Mrke,71.4708508
4220,Korsr,46.1688403
6093,Sjlund,22.3279790
8543,Hornslet,69.9548236
5580,Nrre Aaby,48.7466036
7451,Sunds,117.894105
9830,Trs,80.3518322
6470,Sydals,94.1792601
3790,Hasle,38.6268502
5620,Glamsbjerg,92.7574728
9560,Hadsund,210.781034
4983,Dannemare,70.3676448
2150,Nordhavn,2.17288524
2400,Kbenhavn NV,7.00789508
4180,Sor,137.311239
9681,Ranum,30.3102728
4863,Eskilstrup,42.2520092
4230,Sklskr,113.128374
7752,Snedsted,132.375280
5380,Dalby,12.4930764
5591,Gelsted,34.1491591
4030,Tune,12.9146900
8330,Beder,15.3043381
5592,Ejby,64.2821660
9700,Brnderslev,221.374270
6792,Rm,86.3743935
6715,Esbjerg N,65.6834738
6710,Esbjerg V,59.1720286
8870,Lang,96.0422802
8520,Lystrup,22.5384883
9900,Frederikshavn,157.251194
4130,Viby Sjlland,36.4026002
4735,Mern,45.8018801
7850,Stoholm Jyll,67.6788039
5690,Tommerup,73.5417711
4480,Store Fuglede,27.7001999
8970,Havndal,145.764983
6855,Outrup,54.5050752
6854,Henne,56.5099873
6857,Blvand,56.7785726
2900,Hellerup,6.77235922
6851,Janderup Vestj,33.5591177
6853,Vejers Strand,38.1922277
6852,Billum,20.2877938
7130,Juelsminde,111.612624
5491,Blommenslyst,22.2942791
5492,Vissenbjerg,48.0029123
6780,Skrbk,219.268056
5250,Odense SV,44.6158828
4040,Jyllinge,9.07769069
9381,Sulsted,40.0704523
9382,Tylstrup,59.8916859
2300,Kbenhavn S,27.9318411
6660,Lintrup,35.0059615
4720,Prst,102.453871
8800,Viborg,347.075388
5960,Marstal,16.1615896
6580,Vamdrup,101.590151
3660,Stenlse,43.0499429
7680,Thyborn,3.92141729
8751,Gedved,23.0787368
8200,Aarhus N,26.0294295
4621,Gadstrup,28.5433907
4622,Havdrup,21.3382343
3150,Hellebk,7.91393350
7620,Lemvig,306.001142
4540,Frevejle,43.7902902
2830,Virum,10.3194150
3390,Hundested,31.7771547
5400,Bogense,102.689935
7140,Stouby,48.1107390
8721,Daugrd,21.3810466
8723,Lsning,46.1690077
8722,Hedensted,52.1926346
5540,Ullerslev,62.1771556
8500,Grenaa,194.440433
4262,Sandved,39.7591954
9240,Nibe,299.980867
2450,Kbenhavn SV,7.24919130
9530,Stvring,95.9173371
6534,Agerskov,58.5279256
6535,Branderup J,33.9792856
6920,Videbk,179.751127
9870,Sindal,176.239581
4340,Tllse,69.9950811
4944,Fej,17.041671
2880,Bagsvrd,9.45297693
4941,Bandholm,25.3603968
4943,Torrig L,26.7616454
4534,Hrve,42.5050966
7490,Aulum,106.561424
6280,Hjer,119.495735
4532,Gislinge,24.0095513
7980,Vils,20.1116751
6040,Egtved,123.941622
9400,Nrresundby,43.8343359
6360,Tinglev,146.744726
8592,Anholt,21.8781955
3080,Tikb,19.6963528
2620,Albertslund,21.1573692
9330,Dronninglund,180.442976
8370,Hadsten,136.942326
2625,Vallensbk,5.52749456
5892,Gudbjerg Sydfyn,35.8041244
8570,Trustrup,58.7660966
3520,Farum,19.3636481
9620,Aalestrup,115.646759
8471,Sabro,48.7934896
8472,Sporup,31.9476979
6400,Snderborg,124.520451
7560,Hjerm,33.7982356
4593,Eskebjerg,43.8637425
7760,Hurup Thy,98.6055590
2750,Ballerup,21.3435209
7400,Herning,410.454013
2690,Karlslunde,17.7238960
6818,rre,106.743012
4660,Store Heddinge,92.2222892
4760,Vordingborg,106.653866
6740,Bramming,131.066078
5210,Odense NV,21.6980033
9750,stervr,77.5243305
6622,Bkke,54.1222815
6623,Vorbasse,92.5005139
6621,Gesten,28.6186191
3230,Grsted,92.9625603
7321,Gadbjerg,43.7840957
4160,Herlufmagle,80.9118062
4000,Roskilde,172.646512
6705,Esbjerg,47.1049604
8920,Randers NV,137.336184
8840,Rdkrsbro,47.4021967
5800,Nyborg,81.4136898
2870,Dyssegrd,1.19483324
7100,Vejle,204.755278
7660,Bkmarksbro,77.9496091
2970,Hrsholm,37.6607380
6862,Tistrup,46.0072745
5935,Bagenkop,21.8032768
5932,Humble,60.7967372
8752,stbirk,56.1660540
6960,Hvide Sande,38.2698791
4300,Holbk,132.347871
8250,Eg,13.7092614
8620,Kjellerup,190.484283
3490,Kvistgrd,19.7759196
4571,Grevinge,40.6016092
4572,Nrre Asmindrup,14.2750870
4573,Hjby,30.9561008
8783,Hornsyld,37.6857657
4470,Sveblle,42.9787616
8781,Stenderup,20.8428145
3650,lstykke,27.7471703
5500,Middelfart,72.7126819
6000,Kolding,133.112537
4900,Nakskov,175.800848
3120,Dronningmlle,9.28738877
4673,Rdvig Stevns,25.6509167
4672,Klippinge,31.8482975
4671,Strby,15.7020021
8653,Them,80.6620843
7190,Billund,77.3607190
8654,Bryrup,58.3740437
9270,Klarup,18.4127024
4880,Nysted,52.2332465
9370,Hals,106.955979
2700,Brnshj,7.95545710
3400,Hillerd,110.839412
7960,Karby,34.4030202
5750,Ringe,165.563392
6440,Augustenborg,53.1078665
8530,Hjortshj,38.2999286
9982,lbk,76.7520207
9981,Jerup,36.5860647
7441,Bording,127.984568
4874,Gedser,38.2530708
7442,Engesvang,86.8587124
4871,Horbelev,38.5594741
4873,Vggerlse,44.6448137
4872,Idestrup,22.3447518
5610,Assens,103.506424
4400,Kalundborg,182.778862
6560,Sommersted,72.3298178
4190,Munke Bjergby,25.6468384
6310,Broager,39.8052744
9575,Terndrup,35.2589595
9574,Blum,40.3365257
2791,Dragr,27.3437315
4970,Rdby,135.671017
5390,Martofte,30.8730282
8444,Balle,33.0353223
6700,Esbjerg,14.3207068
9300,Sby,158.195761
8320,Mrslet,22.2545781
4281,Grlev,61.3797614
7361,Ejstrupholm,131.392001
7362,Hampen,58.0312517
8881,Thors,38.8944175
8882,Frvang,37.9730205
8883,Gjern,29.2331729
2665,Vallensbk Strand,3.12310297
7430,Ikast,117.705048
2660,Brndby Strand,5.01937785
4490,Jerslev Sjlland,35.0031829
8963,Auning,76.9286196
8961,Allingbro,90.1450251
8960,Randers S,104.877801
8541,Skdstrup,29.5153336
5683,Haarby,76.3295043
6823,Ansager,84.1862349
2930,Klampenborg,7.02028059
6670,Holsted,68.1023040
5320,Agedrup,9.74931716
9000,Aalborg,47.7866585
3310,lsted,21.4089378
5485,Skamby,19.3181475
4050,Skibby,87.7350686
4750,Lundby,88.1366314
6771,Gredstedbro,54.5274361
5871,Frrup,36.2519384
5874,Hesselager,44.4058118
5970,rskbing,54.6967612
5462,Morud,32.6823261
3751,stermarie,47.8368680
8210,Aarhus V,7.96827104
8740,Brdstrup,162.473018
7650,Bvlingbjerg,40.0382801
4632,Bjverskov,25.4075555
3000,Helsingr,27.0635605
7790,Thyholm,75.1048196
2800,Kongens Lyngby,27.1639687
2200,Kbenhavn N,3.84639632
5772,Kvrndrup,39.0308533
3360,Liseleje,8.57830268
7150,Barrit,28.9444235
6682,Hovborg,35.5276739
6683,Fvling,39.5635180
4270,Hng,60.3132431
9500,Hobro,339.714369
6320,Egernsund,3.29725749
4440,Mrkv,84.9341418
4862,Guldborg,37.4578341
7480,Vildbjerg,124.569061
6950,Ringkbing,207.126992
4370,Store Merlse,38.7079151
8260,Viby J,26.4465442
7840,Hjslev,110.071343
4930,Maribo,129.362996
4684,Holmegaard,65.6774859
4682,Tureby,50.2214198
4683,Rnnede,39.3403632
4681,Herflge,23.6537162
4520,Svinninge,43.8116073
8660,Skanderborg,245.827277
7990,ster Assels,47.3166317
8581,Nimtofte,46.6679224
2100,Kbenhavn,8.64928124
6051,Almind,20.6744950
9430,Vadum,48.8275062
6052,Viuf,20.4728889
8361,Hasselager,16.9843341
8220,Brabrand,23.4437115
8362,Hrning,35.7066546
2730,Herlev,12.5093391
9610,Nrager,119.137231
2635,Ishj,24.7672186
2630,Taastrup,39.7192777
5290,Marslev,20.4434588
5240,Odense N,17.3643137
5883,Oure,14.1286507
5882,Vejstrup,17.0003465
5881,Skrup Fyn,27.9223867
5884,Gudme,14.4065346
8400,Ebeltoft,158.116722
9220,Aalborg st,31.7981917
7570,Vemb,117.111013
5642,Millinge,19.4371456
9230,Svenstrup J,78.5839764
7200,Grindsted,252.184018
4592,Sejer,12.5079975
2740,Skovlunde,6.98572577
4591,Fllenslev,25.8933793
7770,Vestervig,70.5873239
7470,Karup J,199.319023
8270,Hjbjerg,18.6814586
4840,Nrre Alslev,110.136836
6340,Krus,58.0976524
6731,Tjreborg,34.8014998
9760,Vr,117.939134
8310,Tranbjerg J,13.5371826
9550,Mariager,102.031528
6630,Rdding,238.876213
4791,Borre,60.4292828
4792,Askeby,37.3766871
4793,Bog By,14.5374611
9293,Kongerslev,52.8707709
4951,Nrreballe,11.4056887
3540,Lynge,29.2847757
7330,Brande,213.923535
7323,Give,304.167333
3220,Tisvildeleje,17.4516509
7500,Holstebro,396.745633
9881,Bindslev,95.7411327
8850,Bjerringbro,169.551436
2960,Rungsted Kyst,6.11162137
2840,Holte,21.6327434
3320,Skvinge,50.4158631
5474,Veflinge,19.9508476
5471,Snders,107.074300
9632,Mldrup,68.5495857
6870,lgod,124.977681
5270,Odense N,52.7931307
4700,Nstved,251.002270
6640,Lunderskov,60.5955413
5370,Mesinge,21.7795743
5900,Rudkbing,102.798533
3760,Gudhjem,71.0188577
7800,Skive,220.824601
3480,Fredensborg,73.0763779
6990,Ulfborg,240.252190
8632,Lemming,30.3481488
4330,Hvals,62.5889518
4560,Vig,47.6549476
7250,Hejnsvig,93.5847535
6392,Bolderslev,48.4519562
4640,Faxe,115.235692
7600,Struer,141.410432
2990,Niv,7.65431819
8700,Horsens,226.737391
9510,Arden,117.945047
9260,Gistrup,74.8450497
9600,Aars,195.905324
2770,Kastrup,57.7798572
4892,Kettinge,48.8942504
4891,Toreby L,46.8858248
4895,Errindlev,21.7142454
4894,ster Ulslev,39.7239536
9850,Hirtshals,68.3170022
8680,Ry,103.889148
7870,Roslev,236.998057
5600,Faaborg,207.449252
6900,Skjern,330.050498
9490,Pandrup,81.0886749
9990,Skagen,68.1388692
4200,Slagelse,307.142289
9493,Saltum,39.8023401
5762,Vester Skerninge,56.7591275
7970,Redsted M,27.4847343
4800,Nykbing F,143.889451
6261,Bredebro,132.010261
6510,Gram,129.650509
5560,Aarup,85.8741375
6064,Jordrup,35.1278324
9460,Brovst,219.799343
7730,Hanstholm,56.8266224
6300,Grsten,57.1898566
9541,Suldrup,67.3523715
2605,Brndby,15.8643876
2600,Glostrup,15.5831773
8450,Hammel,89.5794281
8350,Hundslund,29.6349456
9640,Fars,200.563343
9310,Vodskov,99.7480707
7270,Stakroge,22.0528900
8950,rsted,114.242075
3460,Birkerd,34.7522950
4295,Stenlille,45.6480885
4296,Nyrup,11.2250965
4291,Ruds Vedby,61.3782263
4293,Dianalund,49.9254502
2670,Greve,34.4889393
7540,Haderup,127.061127
6830,Nrre Nebel,153.243344
2920,Charlottenlund,6.76969451
6600,Vejen,163.433110
5330,Munkebo,20.7792696
4060,Kirke Sby,41.7335418
3210,Vejby,22.9122873
7755,Bedsted Thy,118.366532
5230,Odense M,8.18699016
6760,Ribe,297.942089
5200,Odense V,15.1587744
3050,Humlebk,11.8658315
9970,Strandby,7.14503095
5863,Ferritslev Fyn,9.81895711
3600,Frederikssund,50.1244464
3070,Snekkersten,3.67323360
6880,Tarm,253.284178
2950,Vedbk,11.9953968
4600,Kge,86.1470690
3700,Rnne,113.809216
7080,Brkop,58.2892352
7160,Trring,84.4570744
3370,Melby,11.9741750
6690,Grding,45.4143378
7280,Snder Felding,51.4654933
4360,Kirke Eskilstrup,22.6462709
4242,Boeslunde,24.9165227
4243,Rude,22.6615563
4241,Vemmelev,29.1592548
4450,Jyderup,87.0530173
7830,Vinderup,191.800512
6940,Lem St,44.7431194
9492,Blokhus,18.9786205
3730,Nex,77.4325636
4690,Haslev,169.596860
4920,Sllested,78.2365679
3100,Hornbk,30.3962826
8670,Lsby,21.0861258
3300,Frederiksvrk,61.4329932
2500,Valby,7.47739405
9352,Dybvad,68.2277917
2720,Vanlse,5.44992070
2640,Hedehusene,41.6185959
8550,Ryomgrd,55.4888272
9380,Vestbjerg,11.6776403
9210,Aalborg S,13.1710344
8410,Rnde,109.722349
8000,Aarhus C,12.8568901
3782,Klemensker,31.3866103
6541,Bevtoft,54.1055783
6520,Toftlund,134.595853
4390,Vipperd,23.1833317
8990,Frup,70.2813976
5631,Ebberup,38.4714049
9800,Hjrring,289.869453
7742,Vesls,40.1064370
2000,Frederiksberg,6.59725675
7741,Frstrup,117.679951
6330,Padborg,90.3382664
4583,Sjllands Odde,16.4974934
4990,Sakskbing,147.630928
9740,Jerslev J,76.3921342
4850,Stubbekbing,79.4224059
4581,Rrvig,13.6943017
6230,Rdekro,202.455443
9690,Fjerritslev,284.593797
5550,Langeskov,32.3545801
